Package         Version
--------------- -------
click           8.0.4
colorama        0.4.4
cycler          0.11.0
Flask           2.0.3
fonttools       4.30.0
itsdangerous    2.1.1
Jinja2          3.0.3
kiwisolver      1.3.2
MarkupSafe      2.1.0
matplotlib      3.5.1
numpy           1.22.3
packaging       21.3
pandas          1.4.1
Pillow          9.0.1
pip             22.0.3
pyparsing       3.0.7
python-dateutil 2.8.2
pytz            2021.3
scipy           1.8.0
seaborn         0.11.2
setuptools      60.7.1
six             1.16.0
Werkzeug        2.0.3
wheel           0.37.1
